No,Title,Search Query,Language,Category,Notes
1,"Aal","Tamil short film Aal",Tamil,Drama,Award-winning
2,"Visaranai","Tamil crime short",Tamil,Crime,Thriller
3,"Kadhalae","Tamil romance short",Tamil,Romance,Popular
4,"Nila Kaalam","Tamil drama short",Tamil,Drama,Emotional
5,"Solla Marandha","Tamil comedy short",Tamil,Comedy,Comedy
6,"Meendum","Tamil short film",Tamil,Short Film,Award winner
7,"Avalum Naanum","Tamil romance",Tamil,Romance,Romantic
8,"Karuppu","Tamil thriller",Tamil,Crime,Dark thriller
9,"En Kadhal","Tamil love story",Tamil,Romance,Love story
10,"Thozhi","Tamil friendship",Tamil,Drama,Friendship
11,"Colour Photo","Telugu short Colour Photo",Telugu,Romance,Hit
12,"Pelli Choopulu","Telugu comedy",Telugu,Comedy,Classic
13,"Middle Class","Telugu slice of life",Telugu,Comedy,Slice of life
14,"Jayamma","Telugu drama",Telugu,Drama,Village
15,"Brochevarevaru Ra","Telugu thriller",Telugu,Crime,Thriller
16,"Nuvvu Nenu","Telugu love",Telugu,Romance,Love story
17,"Agent Sai","Telugu crime",Telugu,Crime,Investigation
18,"Needi Naadi","Telugu motivational",Telugu,Drama,Inspirational
19,"Oh Baby","Telugu comedy",Telugu,Comedy,Fun
20,"Jersey Short","Telugu sports",Telugu,Drama,Sports
21,"Srikanto","Bengali literary",Bengali,Drama,Adaptation
22,"Icche Dana","Bengali romance",Bengali,Romance,Romantic
23,"Sesh Dekha","Bengali emotional",Bengali,Drama,Emotional
24,"Hasir Raja","Bengali comedy",Bengali,Comedy,Comedy
25,"Aparajita","Bengali empowerment",Bengali,Drama,Empowerment
26,"Bhalobasa","Bengali love",Bengali,Romance,Modern love
27,"Calcutta Diaries","Bengali urban",Bengali,Drama,Urban
28,"Dugga Elo","Bengali festival",Bengali,Short Film,Festival
29,"Phire Pabo","Bengali thriller",Bengali,Crime,Suspense
30,"Ek Cup Cha","Bengali tea",Bengali,Comedy,Slice of life
31,"Lucia","Kannada Lucia",Kannada,Drama,Acclaimed
32,"Ulidavaru","Kannada crime",Kannada,Crime,Crime drama
33,"Thithi","Kannada comedy",Kannada,Comedy,Dark comedy
